az
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
rst:ets Jul 29 2019 12:21:46
""
"rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)"
"configsip: 0, SPIWP:0xee"
"clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00"
"mode:DIO, clock div:1"
"load:0x3fff0030,len:1344"
"load:0x40078000,len:13964"
"load:0x40080400,len:3600"
entry 0x400805f0
"time_ms,az"
"32,-15152"
"43,-15128"
"54,-15080"
"65,-15196"
"76,-15192"
"87,-15288"
"98,-15212"
"109,-15320"
"120,-15228"
"131,-15160"
"142,-15236"
"153,-15204"
"164,-15196"
"175,-15200"
"186,-15244"
"197,-15224"
"208,-15180"
"219,-15188"
"230,-15232"
"241,-15296"
"252,-15320"
"263,-15252"
"274,-15176"
"285,-15112"
"296,-15340"
"307,-15292"
"318,-15212"
"329,-15252"
"340,-15276"
"351,-15180"
"362,-15228"
"373,-15264"
"384,-15320"
"395,-15292"
"406,-15224"
"417,-15188"
"428,-15172"
"439,-15256"
"450,-15192"
"461,-15196"
"472,-15220"
"483,-15232"
"494,-15152"
"505,-15204"
"516,-15232"
"527,-15220"
"538,-15272"
"549,-15240"
"560,-15292"
"571,-15180"
"582,-15244"
"593,-15252"
"604,-15172"
"615,-15188"
"626,-15152"
"637,-15136"
"648,-15308"
"659,-15236"
"670,-15308"
"681,-15320"
"692,-15256"
"703,-15272"
"714,-15276"
"725,-15308"
"736,-15252"
"747,-15344"
"758,-15212"
"769,-15244"
"780,-15224"
"791,-15260"
"802,-15288"
"813,-15264"
"824,-15264"
"835,-15220"
"846,-15204"
"857,-15244"
"868,-15848"
"879,-15020"
"890,-15184"
"901,-14048"
"912,-16008"
"923,-15660"
"934,-14924"
"945,-15024"
"956,-15236"
"967,-15096"
"978,-15104"
"989,-15560"
"1000,-15252"
"1011,-15020"
"1022,-15268"
"1033,-15360"
"1044,-15140"
"1055,-15416"
"1066,-15316"
"1077,-15076"
"1088,-15144"
"1099,-15256"
"1110,-15216"
"1121,-15288"
"1132,-15232"
"1143,-15228"
"1154,-15180"
"1165,-15108"
"1176,-15300"
"1187,-15364"
"1198,-15216"
"1209,-15216"
"1220,-15168"
"1231,-15176"
"1242,-15204"
"1253,-15188"
"1264,-15204"
"1275,-15168"
"1286,-15248"
"1297,-15124"
"1308,-15164"
"1319,-15280"
"1330,-15192"
"1341,-15292"
"1352,-15232"
"1363,-15096"
"1374,-15188"
"1385,-15196"
"1396,-15288"
"1407,-15192"
"1418,-15192"
"1429,-15276"
"1440,-15208"
"1451,-15248"
"1462,-15288"
"1473,-15140"
"1484,-15260"
"1495,-15360"
"1506,-15232"
"1517,-15232"
"1528,-15216"
"1539,-15148"
"1550,-15232"
"1561,-15164"
"1572,-15268"
"1583,-15292"
"1594,-15216"
"1605,-15248"
"1616,-15212"
"1627,-15204"
"1638,-15236"
"1649,-15284"
"1660,-15232"
"1671,-15244"
"1682,-15220"
"1693,-15292"
"1704,-15128"
"1715,-15204"
"1726,-15232"
"1737,-15236"
"1748,-15240"
"1759,-15160"
"1770,-15296"
"1781,-15204"
"1792,-15156"
"1803,-15196"
"1814,-15208"
"1825,-15276"
"1836,-15204"
"1847,-15188"
"1858,-15308"
"1869,-15216"
"1880,-15232"
"1891,-15208"
"1902,-15208"
"1913,-15144"
"1924,-15192"
"1935,-15276"
"1946,-15232"
"1957,-15132"
"1968,-15216"
"1979,-15276"
"1990,-15268"
"2001,-15272"
"2012,-15228"
"2023,-15124"
"2034,-15288"
"2045,-15296"
"2056,-15336"
"2067,-15256"
"2078,-15328"
"2089,-15224"
"2100,-15176"
"2111,-15188"
"2122,-15236"
"2133,-15232"
"2144,-15232"
"2155,-15312"
"2166,-15336"
"2177,-15284"
"2188,-15276"
"2199,-15348"
"2210,-15256"
"2221,-15252"
"2232,-15168"
"2243,-15172"
"2254,-15268"
"2265,-15232"
"2276,-15236"
"2287,-15252"
"2298,-15304"
"2309,-15272"
"2320,-15244"
"2331,-15240"
"2342,-15288"
"2353,-15344"
"2364,-15284"
"2375,-15244"
"2386,-15160"
"2397,-15228"
"2408,-15208"
"2419,-15180"
"2430,-15188"
"2441,-15076"
"2452,-15200"
"2463,-15168"
"2474,-15292"
"2485,-15200"
"2496,-15288"
"2507,-15340"
"2518,-15228"
"2529,-15264"
"2540,-15268"
"2551,-15316"
"2562,-15280"
"2573,-15172"
"2584,-15332"
"2595,-15264"
"2606,-15236"
"2617,-15160"
"2628,-15208"
"2639,-15184"
"2650,-15236"
"2661,-15272"
"2672,-15356"
"2683,-15172"
"2694,-15232"
"2705,-15236"
"2716,-15192"
"2727,-15216"
"2738,-15284"
"2749,-15216"
"2760,-15232"
"2771,-15200"
"2782,-15212"
"2793,-15232"
"2804,-15296"
"2815,-15292"
"2826,-15240"
"2837,-15248"
"2848,-15228"
"2859,-15168"
"2870,-15252"
"2881,-15172"
"2892,-15324"
"2903,-15184"
"2914,-15260"
"2925,-15224"
"2936,-15172"
"2947,-15196"
"2958,-15192"
"2969,-15268"
"2980,-15160"
"2991,-15236"
"3002,-15328"
"3013,-15200"
"3024,-15276"
"3035,-15212"
"3046,-15288"
"3057,-15268"
"3068,-15352"
"3079,-15208"
"3090,-15248"
"3101,-15240"
"3112,-15280"
"3123,-15260"
"3134,-15216"
"3145,-15360"
"3156,-15260"
"3167,-15196"
"3178,-15136"
"3189,-15212"
"3200,-15224"
"3211,-15236"
"3222,-15352"
"3233,-15264"
"3244,-15248"
"3255,-15264"
"3266,-15256"
"3277,-15228"
"3288,-15256"
"3299,-15136"
"3310,-15252"
"3321,-15228"
"3332,-15292"
"3343,-15204"
"3354,-15304"
"3365,-15280"
"3376,-15216"
"3387,-15224"
"3398,-15244"
"3409,-15288"
"3420,-15228"
"3431,-15260"
"3442,-15304"
"3453,-15344"
"3464,-15288"
"3475,-15280"
"3486,-15232"
"3497,-15144"
"3508,-15252"
"3519,-15200"
"3530,-15204"
"3541,-15244"
"3552,-15268"
"3563,-15244"
"3574,-15244"
"3585,-15272"
"3596,-15220"
"3607,-15292"
"3618,-15232"
"3629,-15280"
"3640,-15116"
"3651,-15220"
"3662,-15152"
"3673,-15228"
"3684,-15200"
"3695,-15240"
"3706,-15288"
"3717,-15204"
"3728,-15220"
"3739,-15216"
"3750,-15244"
"3761,-15176"
"3772,-15200"
"3783,-15276"
"3794,-15272"
"3805,-15292"
"3816,-15220"
"3827,-15196"
"3838,-15244"
"3849,-15252"
"3860,-15268"
"3871,-15256"
"3882,-15148"
"3893,-15232"
"3904,-15252"
"3915,-15196"
"3926,-15232"
"3937,-15276"
"3948,-15268"
"3959,-15264"
"3970,-15176"
"3981,-15248"
"3992,-15288"
"4003,-15172"
"4014,-15196"
"4025,-15276"
"4036,-15280"
"4047,-15180"
"4058,-15380"
"4069,-15224"
"4080,-15172"
"4091,-15228"
"4102,-15208"
"4113,-15268"
"4124,-15188"
"4135,-15240"
"4146,-15252"
"4157,-15324"
"4168,-15216"
"4179,-15120"
"4190,-15212"
"4201,-15284"
"4212,-15172"
"4223,-15184"
"4234,-15232"
"4245,-15248"
"4256,-15304"
"4267,-15312"
"4278,-15192"
"4289,-15240"
"4300,-15300"
"4311,-15124"
"4322,-15288"
"4333,-15076"
"4344,-15152"
"4355,-15256"
"4366,-15184"
"4377,-15208"
"4388,-15160"
"4399,-15240"
"4410,-15232"
"4421,-15152"
"4432,-15220"
"4443,-15196"
"4454,-15284"
"4465,-15240"
"4476,-15252"
"4487,-15304"
"4498,-15296"
"4509,-15184"
"4520,-15344"
"4531,-15240"
"4542,-15276"
"4553,-15340"
"4564,-15240"
"4575,-15244"
"4586,-15296"
"4597,-15324"
"4608,-15180"
"4619,-15240"
"4630,-15244"
"4641,-15320"
"4652,-15232"
"4663,-15244"
"4674,-15148"
"4685,-15260"
"4696,-15336"
"4707,-15140"
"4718,-15172"
"4729,-15168"
"4740,-15432"
"4751,-15268"
"4762,-15280"
"4773,-15252"
"4784,-15260"
"4795,-15228"
"4806,-15220"
"4817,-15276"
"4828,-15236"
"4839,-15264"
"4850,-15264"
"4861,-15152"
"4872,-15260"
"4883,-15232"
"4894,-15228"
"4905,-15236"
"4916,-15196"
"4927,-15164"
"4938,-15248"
"4949,-15284"
"4960,-15224"
"4971,-15336"
"4982,-15240"
"4993,-15204"
"5004,-15152"
"5015,-15200"
"5026,-15188"
"5037,-15296"
"5048,-15268"
"5059,-15320"
"5070,-15192"
"5081,-15244"
"5092,-15276"
"5103,-15208"
"5114,-15328"
"5125,-15204"
"5136,-15220"
"5147,-15256"
"5158,-15240"
"5169,-15188"
"5180,-15324"
"5191,-15256"
"5202,-15252"
"5213,-15228"
"5224,-15324"
"5235,-15076"
"5246,-15388"
"5257,-15140"
"5268,-15392"
"5279,-15152"
"5290,-15268"
"5301,-15220"
"5312,-15340"
"5323,-15176"
"5334,-15240"
"5345,-15252"
"5356,-15216"
"5367,-15276"
"5378,-15168"
"5389,-15304"
"5400,-15232"
"5411,-15240"
"5422,-15260"
"5433,-15244"
"5444,-15220"
"5455,-15244"
"5466,-15268"
"5477,-15216"
"5488,-15304"
"5499,-15220"
"5510,-15264"
"5521,-15216"
"5532,-15228"
"5543,-15260"
"5554,-15228"
"5565,-15200"
"5576,-15240"
"5587,-15244"
"5598,-15280"
"5609,-15340"
"5620,-15232"
"5631,-15252"
"5642,-15192"
"5653,-15280"
"5664,-15276"
"5675,-15248"
"5686,-15288"
"5697,-15240"
"5708,-15272"
"5719,-15204"
"5730,-15272"
"5741,-15324"
"5752,-15280"
"5763,-15344"
"5774,-15280"
"5785,-15260"
"5796,-15200"
"5807,-15316"
"5818,-15236"
"5829,-15200"
"5840,-15312"
"5851,-15272"
"5862,-15144"
"5873,-15248"
"5884,-15208"
"5895,-15240"
"5906,-15208"
"5917,-15284"
"5928,-15244"
"5939,-15304"
"5950,-15260"
"5961,-15304"
"5972,-15208"
"5983,-15208"
"5994,-15244"
"6005,-15240"
"6016,-15220"
"6027,-15268"
"6038,-15152"
"6049,-15140"
"6060,-15148"
"6071,-15312"
"6082,-15232"
"6093,-15316"
"6104,-15252"
"6115,-15292"
"6126,-15220"
"6137,-15200"
"6148,-15248"
"6159,-15288"
"6170,-15136"
"6181,-15276"
"6192,-15304"
"6203,-15296"
"6214,-15252"
"6225,-15176"
"6236,-15136"
"6247,-15216"
"6258,-15160"
"6269,-15184"
"6280,-15240"
"6291,-15148"
"6302,-15180"
"6313,-15228"
"6324,-15236"
"6335,-15176"
"6346,-15252"
"6357,-15264"
"6368,-15264"
"6379,-15156"
"6390,-15176"
"6401,-15228"
"6412,-15176"
"6423,-15128"
"6434,-15228"
"6445,-15252"
"6456,-15336"
"6467,-15296"
"6478,-15112"
"6489,-15196"
"6500,-15260"
"6511,-15172"
"6522,-15232"
"6533,-15280"
"6544,-15276"
"6555,-15412"
"6566,-15236"
"6577,-15188"
"6588,-15268"
"6599,-15116"
"6610,-15272"
"6621,-15248"
"6632,-15252"
"6643,-15356"
"6654,-15316"
"6665,-15272"
"6676,-15168"
"6687,-15180"
"6698,-15152"
"6709,-15308"
"6720,-15188"
"6731,-15264"
"6742,-15204"
"6753,-15304"
"6764,-15180"
"6775,-15276"
"6786,-15260"
"6797,-15228"
"6808,-15228"
"6819,-15312"
"6830,-15284"
"6841,-15304"
"6852,-15188"
"6863,-15224"
"6874,-15196"
"6885,-15260"
"6896,-15180"
"6907,-15252"
"6918,-15232"
"6929,-15176"
"6940,-15248"
"6951,-15152"
"6962,-15204"
"6973,-15264"
"6984,-15244"
"6995,-15196"
"7006,-15196"
"7017,-15216"
"7028,-15248"
"7039,-15192"
"7050,-15300"
"7061,-15272"
"7072,-15372"
"7083,-15320"
"7094,-15208"
"7105,-15164"
"7116,-15240"
"7127,-15132"
"7138,-15272"
"7149,-15264"
"7160,-15208"
"7171,-15252"
"7182,-15276"
"7193,-15076"
"7204,-15248"
"7215,-15212"
"7226,-15196"
"7237,-15288"
"7248,-15220"
"7259,-15284"
"7270,-15296"
"7281,-15232"
"7292,-15152"
"7303,-15268"
"7314,-15268"
"7325,-15280"
"7336,-15280"
"7347,-15240"
"7358,-15348"
"7369,-15240"
"7380,-15264"
"7391,-15256"
"7402,-15152"
"7413,-15212"
"7424,-15296"
"7435,-15172"
"7446,-15220"
"7457,-15264"
"7468,-15288"
"7479,-15248"
"7490,-15336"
"7501,-15244"
"7512,-15208"
"7523,-15188"
"7534,-15256"
"7545,-15220"
"7556,-15216"
"7567,-15184"
"7578,-15184"
"7589,-15144"
"7600,-15304"
"7611,-15216"
"7622,-15296"
"7633,-15196"
"7644,-15236"
"7655,-15248"
"7666,-15172"
"7677,-15192"
"7688,-15240"
"7699,-15196"
"7710,-15184"
"7721,-15232"
"7732,-15232"
"7743,-15240"
"7754,-15300"
"7765,-15220"
"7776,-15196"
"7787,-15276"
"7798,-15184"
"7809,-15264"
"7820,-15268"
"7831,-15220"
"7842,-15252"
"7853,-15248"
"7864,-15292"
"7875,-15264"
"7886,-15180"
"7897,-15288"
"7908,-15296"
"7919,-15232"
"7930,-15200"
"7941,-15328"
"7952,-15232"
"7963,-15140"
"7974,-15244"
"7985,-15232"
"7996,-15224"
"8007,-15288"
"8018,-15228"
"8029,-15188"
"8040,-15208"
"8051,-15260"
"8062,-15232"
"8073,-15304"
"8084,-15192"
"8095,-15152"
"8106,-15252"
"8117,-15192"
"8128,-15260"
"8139,-15208"
"8150,-15264"
"8161,-15184"
"8172,-15264"
"8183,-15248"
"8194,-15152"
"8205,-15220"
"8216,-15136"
"8227,-15208"
"8238,-15280"
"8249,-15220"
"8260,-15240"
"8271,-15260"
"8282,-15320"
"8293,-15192"
"8304,-15336"
"8315,-15136"
"8326,-15244"
"8337,-15332"
"8348,-15200"
"8359,-15292"
"8370,-15248"
"8381,-15344"
"8392,-15160"
"8403,-15204"
"8414,-15280"
"8425,-15256"
"8436,-15208"
"8447,-15252"
"8458,-15160"
"8469,-15180"
"8480,-15272"
"8491,-15260"
"8502,-15296"
"8513,-15240"
"8524,-15228"
"8535,-15192"
"8546,-15252"
"8557,-15248"
"8568,-15308"
"8579,-15284"
"8590,-15228"
"8601,-15240"
"8612,-15164"
"8623,-15212"
"8634,-15196"
"8645,-15192"
"8656,-15236"
"8667,-15316"
"8678,-15168"
"8689,-15288"
"8700,-15220"
"8711,-15228"
"8722,-15260"
"8733,-15208"
"8744,-15156"
"8755,-15368"
"8766,-15200"
"8777,-15204"
"8788,-15364"
"8799,-15256"
"8810,-15304"
"8821,-15160"
"8832,-15224"
"8843,-15256"
"8854,-15268"
"8865,-15272"
"8876,-15324"
"8887,-15312"
"8898,-15128"
"8909,-15224"
"8920,-15312"
"8931,-15116"
"8942,-15212"
"8953,-15344"
"8964,-15188"
"8975,-15212"
"8986,-15284"
"8997,-15220"
"9008,-15328"
"9019,-15356"
"9030,-15180"
"9041,-15304"
"9052,-15228"
"9063,-15112"
"9074,-15228"
"9085,-15236"
"9096,-15188"
"9107,-15336"
"9118,-15196"
"9129,-15164"
"9140,-15368"
"9151,-15280"
"9162,-15244"
"9173,-15176"
"9184,-15292"
"9195,-15260"
"9206,-15220"
"9217,-15180"
"9228,-15268"
"9239,-15280"
"9250,-15256"
"9261,-15208"
"9272,-15144"
"9283,-15296"
"9294,-15336"
"9305,-15300"
"9316,-15216"
"9327,-15148"
"9338,-15332"
"9349,-15308"
"9360,-15292"
"9371,-15296"
"9382,-15172"
"9393,-15344"
"9404,-15308"
"9415,-15308"
"9426,-15224"
"9437,-15100"
"9448,-15296"
"9459,-15308"
"9470,-15276"
"9481,-15164"
"9492,-15292"
"9503,-15272"
"9514,-15212"
"9525,-15100"
"9536,-15268"
"9547,-15228"
"9558,-15100"
"9569,-15152"
"9580,-15208"
"9591,-15344"
"9602,-15304"
"9613,-15104"
"9624,-15212"
"9635,-15184"
"9646,-15288"
"9657,-15224"
"9668,-15320"
"9679,-15192"
"9690,-15272"
"9701,-15100"
"9712,-15244"
"9723,-15200"
"9734,-15240"
"9745,-15224"
"9756,-15236"
"9767,-15168"
"9778,-15172"
"9789,-15280"
"9800,-15232"
"9811,-15312"
"9822,-15324"
"9833,-15228"
"9844,-15304"
"9855,-15216"
"9866,-15332"
"9877,-15240"
"9888,-15292"
"9899,-15256"
"9910,-15168"
"9921,-15324"
"9932,-15348"
"9943,-15228"
"9954,-15180"
"9965,-15224"
"9976,-15232"
"9987,-15256"
"9998,-15248"
"10009,-15296"
"10020,-15200"
"10031,-15192"
"10042,-15336"
"10053,-15208"
"10064,-15192"
"10075,-15292"
"10086,-15284"
"10097,-15156"
"10108,-15292"
"10119,-15212"
"10130,-15268"
"10141,-15244"
"10152,-15220"
"10163,-15196"
"10174,-15264"
"10185,-15216"
"10196,-15148"
"10207,-15268"
"10218,-15380"
"10229,-15180"
"10240,-15224"
"10251,-15224"
"10262,-15124"
"10273,-15232"
"10284,-15296"
"10295,-15292"
"10306,-15184"
"10317,-15212"
"10328,-15292"
"10339,-15304"
"10350,-15272"
"10361,-15216"
"10372,-15308"
"10383,-15284"
"10394,-15380"
"10405,-15196"
"10416,-15268"
"10427,-15312"
"10438,-15208"
"10449,-15296"
"10460,-15268"
"10471,-15280"
"10482,-15156"
"10493,-15156"
"10504,-15236"
"10515,-15232"
"10526,-15272"
"10537,-15312"
"10548,-15184"
"10559,-15224"
"10570,-15260"
"10581,-15228"
"10592,-15228"
"10603,-15224"
"10614,-15172"
"10625,-15220"
"10636,-15068"
"10647,-15244"
"10658,-15300"
"10669,-15288"
"10680,-15176"
"10691,-15300"
"10702,-15348"
"10713,-15268"
"10724,-15252"
"10735,-15176"
"10746,-15252"
"10757,-15300"
"10768,-15128"
"10779,-15296"
"10790,-15252"
"10801,-15184"
"10812,-15160"
"10823,-15208"
"10834,-15152"
"10845,-15340"
"10856,-15340"
"10867,-15244"
"10878,-15152"
"10889,-15284"
"10900,-15204"
"10911,-15172"
"10922,-15136"
"10933,-15212"
"10944,-15256"
"10955,-15248"
"10966,-15232"
"10977,-15196"
"10988,-15280"
"10999,-15220"
"11010,-15240"
"11021,-15308"
"11032,-15236"
"11043,-15296"
"11054,-15260"
"11065,-15264"
"11076,-15176"
"11087,-15248"
"11098,-15212"
"11109,-15168"
"11120,-15284"
"11131,-15272"
"11142,-15356"
"11153,-15292"
"11164,-15332"
"11175,-15252"
"11186,-15276"
"11197,-15204"
"11208,-15228"
"11219,-15284"
"11230,-15224"
"11241,-15312"
"11252,-15260"
"11263,-15232"
"11274,-15284"
"11285,-15316"
"11296,-15280"
"11307,-15264"
"11318,-15184"
"11329,-15276"
"11340,-15296"
"11351,-15212"
"11362,-15308"
"11373,-15284"
"11384,-15212"
"11395,-15284"
"11406,-15288"
"11417,-15152"
"11428,-15152"
"11439,-15188"
"11450,-15152"
"11461,-15220"
"11472,-15268"
"11483,-15260"
"11494,-15212"
"11505,-15168"
"11516,-15244"
"11527,-15248"
"11538,-15208"
"11549,-15248"
"11560,-15224"
"11571,-15080"
"11582,-15220"
"11593,-15328"
"11604,-15176"
"11615,-15272"
"11626,-15328"
"11637,-15160"
"11648,-15168"
"11659,-15232"
"11670,-15228"
"11681,-15236"
"11692,-15188"
"11703,-15216"
"11714,-15156"
"11725,-15252"
"11736,-15228"
"11747,-15272"
"11758,-15236"
"11769,-15316"
"11780,-15216"
"11791,-15340"
"11802,-15232"
"11813,-15188"
"11824,-15260"
"11835,-15240"
"11846,-15220"
"11857,-15176"
"11868,-15232"
"11879,-15336"
"11890,-15244"
"11901,-15156"
"11912,-15224"
"11923,-15236"
"11934,-15180"
"11945,-15224"
"11956,-15072"
"11967,-15208"
"11978,-15232"
"11989,-15232"
"12000,-15252"
"12011,-15180"
"12022,-15240"
"12033,-15232"
"12044,-15232"
"12055,-15304"
"12066,-15240"
"12077,-15188"
"12088,-15228"
"12099,-15248"
"12110,-15312"
"12121,-15244"
"12132,-15208"
"12143,-15348"
"12154,-15256"
"12165,-15200"
"12176,-15248"
"12187,-15188"
"12198,-15288"
"12209,-15284"
"12220,-15280"
"12231,-15244"
"12242,-15160"
"12253,-15288"
"12264,-15216"
"12275,-15204"
"12286,-15164"
"12297,-15152"
"12308,-15316"
"12319,-15260"
"12330,-15240"
"12341,-15228"
"12352,-15240"
"12363,-15216"
"12374,-15172"
"12385,-15212"
"12396,-15240"
"12407,-15360"
"12418,-15312"
"12429,-15228"
"12440,-15084"
"12451,-15252"
"12462,-15296"
"12473,-15220"
"12484,-15336"
"12495,-15272"
"12506,-15312"
"12517,-15260"
"12528,-15224"
"12539,-15232"
"12550,-15264"
"12561,-15320"
"12572,-15224"
"12583,-15192"
"12594,-15140"
"12605,-15264"
"12616,-15200"
"12627,-15212"
"12638,-15284"
"12649,-15264"
"12660,-15260"
"12671,-15196"
"12682,-15256"
"12693,-15260"
"12704,-15264"
"12715,-15180"
"12726,-15328"
"12737,-15136"
"12748,-15232"
"12759,-15308"
"12770,-15200"
"12781,-15324"
"12792,-15296"
"12803,-15296"
"12814,-15232"
"12825,-15212"
"12836,-15268"
"12847,-15248"
"12858,-15292"
"12869,-15284"
"12880,-15340"
"12891,-15192"
"12902,-15208"
"12913,-15312"
"12924,-15188"
"12935,-15260"
"12946,-15252"
"12957,-15264"
"12968,-15260"
"12979,-15280"
"12990,-15276"
"13001,-15176"
"13012,-15328"
"13023,-15212"
"13034,-15308"
"13045,-15204"
"13056,-15212"
"13067,-15248"
"13078,-15320"
"13089,-15248"
"13100,-15260"
"13111,-15336"
"13122,-15340"
"13133,-15196"
"13144,-15236"
"13155,-15128"
"13166,-15312"
"13177,-15208"
"13188,-15200"
"13199,-15184"
"13210,-15276"
"13221,-15312"
"13232,-15288"
"13243,-15168"
"13254,-15252"
"13265,-15340"
"13276,-15224"
"13287,-15264"
"13298,-15176"
"13309,-15312"
"13320,-15192"
"13331,-15140"
"13342,-15196"
"13353,-15328"
"13364,-15300"
"13375,-15264"
"13386,-15296"
"13397,-15224"
"13408,-15264"
"13419,-15232"
"13430,-15228"
"13441,-15184"
"13452,-15336"
"13463,-15280"
"13474,-15248"
"13485,-15172"
"13496,-15296"
"13507,-15268"
"13518,-15312"
"13529,-15376"
"13540,-15192"
"13551,-15240"
"13562,-15268"
"13573,-15188"
"13584,-15168"
"13595,-15176"
"13606,-15280"
"13617,-15324"
"13628,-15316"
"13639,-15240"
"13650,-15208"
"13661,-15204"
"13672,-15336"
"13683,-15324"
"13694,-15192"
"13705,-15220"
"13716,-15296"
"13727,-15224"
"13738,-15288"
"13749,-15224"
"13760,-15124"
"13771,-15168"
"13782,-15340"
"13793,-15232"
"13804,-15192"
"13815,-15240"
"13826,-15304"
"13837,-15324"
"13848,-15220"
"13859,-15260"
"13870,-15208"
"13881,-15084"
"13892,-15128"
"13903,-15316"
"13914,-15300"
"13925,-15296"
"13936,-15264"
"13947,-15152"
"13958,-15136"
"13969,-15284"
"13980,-15264"
"13991,-15240"
"14002,-15216"
"14013,-15308"
"14024,-15180"
"14035,-15276"
"14046,-15220"
"14057,-15324"
"14068,-15296"
"14079,-15324"
"14090,-15196"
"14101,-15200"
"14112,-15316"
"14123,-15172"
"14134,-15188"
"14145,-15148"
"14156,-15252"
"14167,-15256"
"14178,-15192"
"14189,-15340"
"14200,-15280"
"14211,-15200"
"14222,-15240"
"14233,-15176"
"14244,-15148"
"14255,-15156"
"14266,-15280"
"14277,-15276"
"14288,-15292"
